Date,State,District,Pincode,Age_0_5,Age_5_17,Age_18_greater
3/9/2025,Rajasthan,Jaipur,302001,2,0,0
3/9/2025,Rajasthan,Jaipur,302005,1,0,0
3/9/2025,Rajasthan,Jaipur,302006,1,1,0
3/9/2025,Rajasthan,Jaipur,302033,2,1,0
3/9/2025,Rajasthan,Jaipur,302039,4,2,0
3/9/2025,Rajasthan,Jaipur,303108,4,4,0
3/9/2025,Rajasthan,Jaipur,303305,2,0,0
3/9/2025,Rajasthan,Jaipur,303603,17,0,0
3/9/2025,Rajasthan,Jaipur,303701,1,0,0
3/9/2025,Rajasthan,Jaipur,303805,3,2,0
3/9/2025,Rajasthan,Jaipur,303903,1,0,0
2/9/2025,Rajasthan,Jaipur,302002,7,1,0
2/9/2025,Rajasthan,Jaipur,302004,5,3,1
2/9/2025,Rajasthan,Jaipur,302013,4,1,0
2/9/2025,Rajasthan,Jaipur,302016,7,6,0
2/9/2025,Rajasthan,Jaipur,302020,7,2,0
2/9/2025,Rajasthan,Jaipur,302034,1,1,0
2/9/2025,Rajasthan,Jaipur,302039,7,0,0
2/9/2025,Rajasthan,Jaipur,303008,10,2,0
2/9/2025,Rajasthan,Jaipur,303012,4,0,0
2/9/2025,Rajasthan,Jaipur,303108,6,1,0
2/9/2025,Rajasthan,Jaipur,303301,4,2,0
2/9/2025,Rajasthan,Jaipur,303602,3,0,0
2/9/2025,Rajasthan,Jaipur,303701,2,0,0
2/9/2025,Rajasthan,Jaipur,303802,0,1,0
2/9/2025,Rajasthan,Jaipur,303903,2,0,0
1/9/2025,Rajasthan,Jaipur,302003,8,3,0
1/9/2025,Rajasthan,Jaipur,302012,6,4,0
1/9/2025,Rajasthan,Jaipur,302019,1,0,0
1/9/2025,Rajasthan,Jaipur,302023,0,1,0
1/9/2025,Rajasthan,Jaipur,302026,0,1,0
1/9/2025,Rajasthan,Jaipur,302027,4,4,0
1/9/2025,Rajasthan,Jaipur,302031,7,2,0
1/9/2025,Rajasthan,Jaipur,303002,3,2,0
1/9/2025,Rajasthan,Jaipur,303008,4,1,0
1/9/2025,Rajasthan,Jaipur,303105,1,2,0
1/9/2025,Rajasthan,Jaipur,303106,10,3,0
1/9/2025,Rajasthan,Jaipur,303109,1,1,0
1/9/2025,Rajasthan,Jaipur,303801,3,0,0
1/9/2025,Rajasthan,Jaipur,303802,0,1,0
5/9/2025,Rajasthan,Jaipur,302013,3,0,0
5/9/2025,Rajasthan,Jaipur,302021,3,3,1
5/9/2025,Rajasthan,Jaipur,302031,5,0,0
5/9/2025,Rajasthan,Jaipur,303105,0,1,0
5/9/2025,Rajasthan,Jaipur,303106,1,0,0
5/9/2025,Rajasthan,Jaipur,303107,1,0,0
5/9/2025,Rajasthan,Jaipur,303328,2,0,0
5/9/2025,Rajasthan,Jaipur,303602,13,0,0
5/9/2025,Rajasthan,Jaipur,303706,3,1,0
5/9/2025,Rajasthan,Jaipur,303801,3,1,0
5/9/2025,Rajasthan,Jaipur,303804,10,0,0
4/9/2025,Rajasthan,Jaipur,302012,9,4,0
4/9/2025,Rajasthan,Jaipur,302013,1,6,0
4/9/2025,Rajasthan,Jaipur,302031,1,0,1
4/9/2025,Rajasthan,Jaipur,303009,5,0,0
4/9/2025,Rajasthan,Jaipur,303104,13,0,0
4/9/2025,Rajasthan,Jaipur,303107,2,1,0
4/9/2025,Rajasthan,Jaipur,303108,5,6,0
4/9/2025,Rajasthan,Jaipur,303110,5,1,0
4/9/2025,Rajasthan,Jaipur,303120,0,1,0
4/9/2025,Rajasthan,Jaipur,303302,0,1,0
4/9/2025,Rajasthan,Jaipur,303305,2,0,0
4/9/2025,Rajasthan,Jaipur,303328,1,1,0
4/9/2025,Rajasthan,Jaipur,303338,6,1,0
4/9/2025,Rajasthan,Jaipur,303601,1,1,0
4/9/2025,Rajasthan,Jaipur,303604,2,1,0
4/9/2025,Rajasthan,Jaipur,303803,4,3,0
4/9/2025,Rajasthan,Jaipur,303807,6,1,0
4/9/2025,Rajasthan,Jaipur,303903,3,0,0
6/9/2025,Rajasthan,Jaipur,302002,7,0,0
6/9/2025,Rajasthan,Jaipur,302006,4,0,0
6/9/2025,Rajasthan,Jaipur,302018,1,0,0
6/9/2025,Rajasthan,Jaipur,302021,5,3,0
6/9/2025,Rajasthan,Jaipur,302029,4,4,0
6/9/2025,Rajasthan,Jaipur,302032,1,0,0
6/9/2025,Rajasthan,Jaipur,302033,3,0,0
6/9/2025,Rajasthan,Jaipur,303001,3,1,0
6/9/2025,Rajasthan,Jaipur,303008,3,1,0
6/9/2025,Rajasthan,Jaipur,303104,6,2,0
6/9/2025,Rajasthan,Jaipur,303107,2,1,0
6/9/2025,Rajasthan,Jaipur,303108,6,0,0
6/9/2025,Rajasthan,Jaipur,303119,3,3,0
6/9/2025,Rajasthan,Jaipur,303712,9,2,0
7/9/2025,Rajasthan,Jaipur,302003,7,0,0
7/9/2025,Rajasthan,Jaipur,302006,3,2,0
7/9/2025,Rajasthan,Jaipur,302013,4,0,0
7/9/2025,Rajasthan,Jaipur,302015,1,0,0
7/9/2025,Rajasthan,Jaipur,302021,2,2,0
7/9/2025,Rajasthan,Jaipur,302027,8,3,0
7/9/2025,Rajasthan,Jaipur,303012,0,2,0
7/9/2025,Rajasthan,Jaipur,303120,7,0,0
7/9/2025,Rajasthan,Jaipur,303702,2,0,0
7/9/2025,Rajasthan,Jaipur,303704,3,1,0
7/9/2025,Rajasthan,Jaipur,303712,2,0,0
7/9/2025,Rajasthan,Jaipur,303903,8,0,0
8/9/2025,Rajasthan,Jaipur,302001,3,0,0
8/9/2025,Rajasthan,Jaipur,302019,2,1,0
8/9/2025,Rajasthan,Jaipur,302028,3,0,0
8/9/2025,Rajasthan,Jaipur,303005,16,3,0
8/9/2025,Rajasthan,Jaipur,303009,6,1,0
8/9/2025,Rajasthan,Jaipur,303012,4,2,0
8/9/2025,Rajasthan,Jaipur,303102,1,1,0
8/9/2025,Rajasthan,Jaipur,303105,4,3,0
8/9/2025,Rajasthan,Jaipur,303107,4,0,0
8/9/2025,Rajasthan,Jaipur,303120,2,2,0
8/9/2025,Rajasthan,Jaipur,303305,2,2,0
8/9/2025,Rajasthan,Jaipur,303712,15,1,0
9/9/2025,Rajasthan,Jaipur,302004,7,2,0
9/9/2025,Rajasthan,Jaipur,302011,0,1,0
9/9/2025,Rajasthan,Jaipur,302012,12,5,0
9/9/2025,Rajasthan,Jaipur,302017,7,9,0
9/9/2025,Rajasthan,Jaipur,302021,3,0,0
9/9/2025,Rajasthan,Jaipur,303001,2,0,0
9/9/2025,Rajasthan,Jaipur,303004,1,0,0
9/9/2025,Rajasthan,Jaipur,303007,2,2,0
9/9/2025,Rajasthan,Jaipur,303009,4,0,0
9/9/2025,Rajasthan,Jaipur,303012,7,3,0
9/9/2025,Rajasthan,Jaipur,303105,9,3,0
9/9/2025,Rajasthan,Jaipur,303302,3,0,0
9/9/2025,Rajasthan,Jaipur,303305,5,0,0
9/9/2025,Rajasthan,Jaipur,303601,14,0,0
9/9/2025,Rajasthan,Jaipur,303701,3,1,0
9/9/2025,Rajasthan,Jaipur,303712,11,6,0
9/9/2025,Rajasthan,Jaipur,303802,1,1,0
10/9/2025,Rajasthan,Jaipur,302004,7,1,0
10/9/2025,Rajasthan,Jaipur,302012,14,3,0
10/9/2025,Rajasthan,Jaipur,302017,13,6,2
10/9/2025,Rajasthan,Jaipur,302021,10,1,0
10/9/2025,Rajasthan,Jaipur,302029,7,3,0
10/9/2025,Rajasthan,Jaipur,303006,6,1,0
10/9/2025,Rajasthan,Jaipur,303104,5,2,0
10/9/2025,Rajasthan,Jaipur,303107,3,0,0
